Event #,Date and Time,Visitor,Home,Market,Odds,Prop,Win%,Edge,Market.1
136,Jan 16 At 20:00,San Jose,Detroit,HOCKEY - NHL H2H,2.62,0,0.37756332931242464,-0.010784077201447362,V Edge
230,Jan 16 At 20:30,Tre Jones,Assists,BASKETBALL - NBA - TTL ASSISTS,1.75,6.5,0.5651945320715037,-0.010909568874868492,Under
209,Jan 16 At 20:00,Tyrese Maxey,points,BASKETBALL - NBA - TTL POINTS,1.85,26.5,0.5342902711323764,-0.011562998405103664,Over
217,Jan 16 At 22:30,Julius Randle,points,BASKETBALL - NBA - TTL POINTS,1.8,24.5,0.548489666136725,-0.012718600953894987,Under
256,Jan 16 At 21:30,Ohio,Ball State,BASKETBALL - NCAA,1.9,146.5,0.5175,-0.016750000000000154,TTl ov edge
147,Jan 16 At 21:00,Brandon Hagel,Goals,HKY - GOAL SCORERS,2.65,0.5,0.3707865168539326,-0.01741573033707866,Over
249,Jan 16 At 23:00,Alexandre Sarr,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,1.95,7.5,0.5020058839261836,-0.021088526343941982,Over
234,Jan 16 At 23:00,Kyshawn George,Assists,BASKETBALL - NBA - TTL ASSISTS,1.95,4.5,0.5,-0.025000000000000022,Over
254,Jan 16 At 21:30,Loyola Chicago,Dayton,BASKETBALL - NCAA,1.82,142.5,0.535,-0.02629999999999988,TTl ov edge
255,Jan 16 At 21:30,Marquette,DePaul,BASKETBALL - NCAA,1.82,144.5,0.535,-0.02629999999999988,TTl ov edge
174,Jan 16 At 20:00,New Orleans,Indiana,BASKETBALL - NBA WINNING MARGIN,2.95,H 1-10,0.32996855366059363,-0.02659276670124877,H 10+edge
172,Jan 16 At 23:00,Washington,Sacramento,BASKETBALL - NBA H2H,3.17,0,0.30680078722938986,-0.02744150448283411,V Edge
166,Jan 16 At 23:00,Washington,Sacramento,BASKETBALL - NBA,1.94,-7.5,0.5,-0.030000000000000027,H Spr Edge
148,Jan 16 At 22:00,Nathan MacKinnon,Goals,HKY - GOAL SCORERS,1.75,0.5,0.554089709762533,-0.03034300791556721,Over
161,Jan 16 At 20:00,Cleveland,Philadelphia,BASKETBALL - NBA,,233.5,0.5175000000000001,-0.03227499999999983,TTl un Edge
252,Jan 16 At 19:30,Toledo,Kent State,BASKETBALL - NCAA,1.87,5.5,0.5175,-0.032275000000000054,V Spr Edge
254,Jan 16 At 21:30,Loyola Chicago,Dayton,BASKETBALL - NCAA,1.87,16.5,0.5175,-0.032275000000000054,V Spr Edge
252,Jan 16 At 19:30,Toledo,Kent State,BASKETBALL - NCAA,1.87,169.5,0.5175,-0.032275000000000054,TTl ov edge
132,Jan 16 At 21:00,Tampa Bay,St. Louis,HOCKEY - NHL,0.0,1.5,0.5924819517052526,-0.03425441872043822,H Spr Edge
184,Jan 16 At 20:00,Sam Bennett,Total Shots,HKY - TTL SHOTS,1.75,2.5,0.5517241379310345,-0.034482758620689724,Under
268,Jan 16 At 21:30,Ohio,Ball State,BASKETBALL - NCAA WINNING MARGIN,2.8,Win 10+,0.3445782583896757,-0.03518087650890811,V 10+ edge
206,Jan 16 At 20:00,Joel Embiid,points,BASKETBALL - NBA - TTL POINTS,1.8,25.5,0.5358890077560845,-0.03539978603904792,Over
255,Jan 16 At 21:30,Marquette,DePaul,BASKETBALL - NCAA,1.8,4.5,0.535,-0.03699999999999992,V Spr Edge
170,Jan 16 At 20:30,LosAngelesC,Toronto,BASKETBALL - NBA H2H,2.06,0,0.4662921348314607,-0.03943820224719097,H edge
205,Jan 16 At 20:00,Donovan Mitchell,points,BASKETBALL - NBA - TTL POINTS,1.85,29.5,0.5191023243387657,-0.039660699973283475,Over
256,Jan 16 At 21:30,Ohio,Ball State,BASKETBALL - NCAA,1.92,4.5,0.5,-0.040000000000000036,H Spr Edge
259,Jan 16 At 19:30,Toledo,Kent State,BASKETBALL - NCAA H2H,2.7,0,0.3552224601475137,-0.04089935760171304,V Edge
168,Jan 16 At 20:00,New Orleans,Indiana,BASKETBALL - NBA H2H,2.38,0,0.4029114236368122,-0.04107081174438698,V Edge
248,Jan 16 At 22:30,Rudy Gobert,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,1.95,11.5,0.49089448312801287,-0.04275575790037489,Over
262,Jan 16 At 21:30,Ohio,Ball State,BASKETBALL - NCAA H2H,2.7,0,0.35437930215998104,-0.04317588416805118,H edge
211,Jan 16 At 20:30,Brandon Ingram,points,BASKETBALL - NBA - TTL POINTS,1.8,24.5,0.5306604427847426,-0.04481120298746333,Under
191,Jan 16 At 21:00,Jimmy Snuggerud,Total Shots,HKY - TTL SHOTS,1.45,1.5,0.6585365853658537,-0.045121951219512235,Over
213,Jan 16 At 20:30,Kawhi Leonard,points,BASKETBALL - NBA - TTL POINTS,1.9,26.5,0.5020058839261835,-0.04618882054025142,Over
251,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA,2.65,0,0.3594235667820087,-0.047527548027677,V Edge
145,Jan 16 At 20:00,Sam Bennett,Goals,HKY - GOAL SCORERS,2.8,0.5,0.3400527957763379,-0.0478521718262539,Over
148,Jan 16 At 22:00,Cale Makar,Goals,HKY - GOAL SCORERS,3.6,0.5,0.26440539436044136,-0.048140580302411085,Over
161,Jan 16 At 20:00,Cleveland,Philadelphia,BASKETBALL - NBA,1.9,2.5,0.5,-0.050000000000000044,V Spr Edge
165,Jan 16 At 22:30,Minnesota,Houston,BASKETBALL - NBA,1.9,4.5,0.5,-0.050000000000000044,V Spr Edge
207,Jan 16 At 20:00,Pascal Siakam,points,BASKETBALL - NBA - TTL POINTS,1.8,25.5,0.5276604427847427,-0.05021120298746318,Over
130,Jan 16 At 20:00,Florida,Carolina,HOCKEY - NHL,0.0,6,0.5330929693535925,-0.05109451455060532,TTl un Edge
137,Jan 16 At 21:00,Tampa Bay,St. Louis,HOCKEY - NHL H2H,2.58,0,0.36769267477928896,-0.05135289906943441,H edge
133,Jan 16 At 22:00,Nashville,Colorado,HOCKEY - NHL,0.0,1.5,0.47841726618705044,-0.05273381294964019,V Spr Edge
148,Jan 16 At 22:00,Martin Necas,Goals,HKY - GOAL SCORERS,2.45,0.5,0.38640973630831643,-0.053296146044624626,Over
147,Jan 16 At 21:00,Jake Guentzel,Goals,HKY - GOAL SCORERS,2.65,0.5,0.3570552147239264,-0.05380368098159516,Over
203,Jan 16 At 23:30,Cutter Gauthier,Total Shots,HKY - TTL SHOTS,2.0,2.5,0.472994652406417,-0.05401069518716595,Under
225,Jan 16 At 20:00,Tyrese Maxey,Assists,BASKETBALL - NBA - TTL ASSISTS,1.95,6.5,0.48488900775608457,-0.05446643487563507,Over
228,Jan 16 At 20:30,James Harden,Assists,BASKETBALL - NBA - TTL ASSISTS,2.0,7.5,0.47270306258322237,-0.05459387483355527,Over
229,Jan 16 At 20:30,Scottie Barnes,Assists,BASKETBALL - NBA - TTL ASSISTS,1.6,5.5,0.5900976918194454,-0.05584369308888737,Under
233,Jan 16 At 22:30,Julius Randle,Assists,BASKETBALL - NBA - TTL ASSISTS,1.75,5.5,0.5391766268260292,-0.05644090305444893,Under
212,Jan 16 At 20:30,James Harden,points,BASKETBALL - NBA - TTL POINTS,1.9,25.5,0.49627176781002647,-0.05708364116094977,Under
169,Jan 16 At 20:30,Chicago,Brooklyn,BASKETBALL - NBA H2H,2.02,0,0.4662921348314607,-0.05808988764044942,V Edge
164,Jan 16 At 20:30,LosAngelesC,Toronto,BASKETBALL - NBA,,215.5,0.5175000000000001,-0.05814999999999981,TTl un Edge
162,Jan 16 At 20:00,New Orleans,Indiana,BASKETBALL - NBA,1.82,4.5,0.5175,-0.058150000000000035,V Spr Edge
163,Jan 16 At 20:30,Chicago,Brooklyn,BASKETBALL - NBA,1.82,-1.5,0.5175,-0.058150000000000035,H Spr Edge
130,Jan 16 At 20:00,Florida,Carolina,HOCKEY - NHL,0.0,1.5,0.611545988258317,-0.0582191780821919,V Spr Edge
133,Jan 16 At 22:00,Nashville,Colorado,HOCKEY - NHL,0.0,6,0.5288957688338494,-0.05856553147574817,TTl ov edge
232,Jan 16 At 22:30,Amen Thompson,Assists,BASKETBALL - NBA - TTL ASSISTS,1.6,4.5,0.5883877656817005,-0.05857957490927923,Over
131,Jan 16 At 20:00,San Jose,Detroit,HOCKEY - NHL,0.0,6,0.5167958656330749,-0.05943152454780365,TTl ov edge
167,Jan 16 At 20:00,Cleveland,Philadelphia,BASKETBALL - NBA H2H,2.13,0,0.4413549039433772,-0.059914054600606614,V Edge
242,Jan 16 At 20:30,Ivica Zubac,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,1.7,10.5,0.5529100529100528,-0.06005291005291025,Under
171,Jan 16 At 22:30,Minnesota,Houston,BASKETBALL - NBA H2H,2.45,0,0.3836447464207716,-0.06007037126910941,V Edge
235,Jan 16 At 23:00,Russell Westbrook,Assists,BASKETBALL - NBA - TTL ASSISTS,1.75,7.5,0.5370911991491625,-0.060090401488965606,Under
261,Jan 16 At 21:30,Marquette,DePaul,BASKETBALL - NCAA H2H,2.45,0,0.38359528487229866,-0.06019155206286819,V Edge
220,Jan 16 At 23:00,DeMar DeRozan,points,BASKETBALL - NBA - TTL POINTS,1.8,20.5,0.521531100478469,-0.06124401913875588,Under
156,Jan 16 At 21:00,Chicago,Milwaukee,HOCKEY - AHL,0.0,5.5,0.512978324859513,-0.06124966550709121,TTl un Edge
147,Jan 16 At 21:00,Jake Neighbours,Goals,HKY - GOAL SCORERS,3.75,0.5,0.2502532928064843,-0.06155015197568392,Over
178,Jan 16 At 23:00,Washington,Sacramento,BASKETBALL - NBA WINNING MARGIN,2.15,H 1-10,0.4364405371085671,-0.061652845216580765,H 10+edge
153,Jan 16 At 20:00,Utica,Syracuse,HOCKEY - AHL,0.0,5.5,0.5182715390770873,-0.06192851427047186,TTl un Edge
210,Jan 16 At 20:00,Zion Williamson,points,BASKETBALL - NBA - TTL POINTS,1.8,24.5,0.5210891617725575,-0.06203950880939646,Under
160,Jan 16 At 23:00,Abbotsford,San Diego,HOCKEY - AHL,0.0,5.5,0.5121560245792146,-0.06275447502003728,TTl un Edge
151,Jan 16 At 20:00,Rochester,Belleville,HOCKEY - AHL,0.0,6,0.535143769968051,-0.06349840255591066,TTl ov edge
155,Jan 16 At 20:05,Hartford,Wilkes-Barre,HOCKEY - AHL,0.0,5.5,0.5061497326203208,-0.0636229946524064,TTl un Edge
150,Jan 16 At 20:00,Manitoba,Laval,HOCKEY - AHL,0.0,5.5,0.5172413793103449,-0.06379310344827582,TTl un Edge
258,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA H2H,1.82,0,0.5142857142857141,-0.06400000000000028,V Edge
253,Jan 16 At 21:00,Baylor,Kansas,BASKETBALL - NCAA,1.87,7.5,0.5,-0.06499999999999995,V Spr Edge
257,Jan 16 At 23:30,Colorado State,Boise State,BASKETBALL - NCAA,1.87,5.5,0.5,-0.06499999999999995,V Spr Edge
253,Jan 16 At 21:00,Baylor,Kansas,BASKETBALL - NCAA,1.87,-7.5,0.5,-0.06499999999999995,H Spr Edge
257,Jan 16 At 23:30,Colorado State,Boise State,BASKETBALL - NCAA,1.87,-5.5,0.5,-0.06499999999999995,H Spr Edge
253,Jan 16 At 21:00,Baylor,Kansas,BASKETBALL - NCAA,1.87,155.5,0.5,-0.06499999999999995,TTl ov edge
162,Jan 16 At 20:00,New Orleans,Indiana,BASKETBALL - NBA,,241.5,0.5,-0.06499999999999995,TTl ov edge
166,Jan 16 At 23:00,Washington,Sacramento,BASKETBALL - NBA,,233.5,0.5,-0.06499999999999995,TTl ov edge
152,Jan 16 At 20:00,Rockford,Grand Rapids,HOCKEY - AHL,0.0,5.5,0.5,-0.06499999999999995,TTl ov edge
159,Jan 16 At 22:00,San Jose,Tucson,HOCKEY - AHL,0.0,6,0.5,-0.06499999999999995,TTl ov edge
253,Jan 16 At 21:00,Baylor,Kansas,BASKETBALL - NCAA,1.87,155.5,0.5,-0.06499999999999995,TTl un Edge
162,Jan 16 At 20:00,New Orleans,Indiana,BASKETBALL - NBA,,241.5,0.5,-0.06499999999999995,TTl un Edge
166,Jan 16 At 23:00,Washington,Sacramento,BASKETBALL - NBA,,233.5,0.5,-0.06499999999999995,TTl un Edge
152,Jan 16 At 20:00,Rockford,Grand Rapids,HOCKEY - AHL,0.0,5.5,0.5,-0.06499999999999995,TTl un Edge
159,Jan 16 At 22:00,San Jose,Tucson,HOCKEY - AHL,0.0,6,0.5,-0.06499999999999995,TTl un Edge
247,Jan 16 At 22:30,Amen Thompson,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,2.05,7.5,0.4560453725186904,-0.06510698633668477,Under
157,Jan 16 At 21:00,Toronto,Iowa,HOCKEY - AHL,0.0,5.5,0.5162753468516542,-0.06554162219850579,TTl un Edge
243,Jan 16 At 20:30,Nic Claxton,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,1.8,7.5,0.5191023243387658,-0.0656158161902215,Over
157,Jan 16 At 21:00,Toronto,Iowa,HOCKEY - AHL,0.0,5.5,0.4837246531483458,-0.06641141942369266,TTl ov edge
155,Jan 16 At 20:05,Hartford,Wilkes-Barre,HOCKEY - AHL,0.0,5.5,0.4938502673796792,-0.0666229946524064,TTl ov edge
131,Jan 16 At 20:00,San Jose,Detroit,HOCKEY - NHL,0.0,1.5,0.5795283492222779,-0.06695935775213246,V Spr Edge
132,Jan 16 At 21:00,Tampa Bay,St. Louis,HOCKEY - NHL,0.0,6,0.5686722518405687,-0.06737750698146738,TTl un Edge
181,Jan 16 At 20:00,Dylan Larkin,Total Shots,HKY - TTL SHOTS,1.7,2.5,0.548489666136725,-0.06756756756756754,Over
187,Jan 16 At 20:00,Seth Jarvis,Total Shots,HKY - TTL SHOTS,1.85,2.5,0.5040106951871657,-0.06758021390374347,Over
145,Jan 16 At 20:00,Anton Lundell,Goals,HKY - GOAL SCORERS,3.75,0.5,0.24860111910471624,-0.06774580335731406,Over
145,Jan 16 At 20:00,Andrei Svechnikov,Goals,HKY - GOAL SCORERS,3.1,0.5,0.30065212502810884,-0.06797841241286262,Over
160,Jan 16 At 23:00,Abbotsford,San Diego,HOCKEY - AHL,0.0,5.5,0.4878439754207854,-0.06821800694629998,TTl ov edge
150,Jan 16 At 20:00,Manitoba,Laval,HOCKEY - AHL,0.0,5.5,0.48275862068965514,-0.06827586206896563,TTl ov edge
251,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA,1.8,1.5,0.5175,-0.0685,H Spr Edge
164,Jan 16 At 20:30,LosAngelesC,Toronto,BASKETBALL - NBA,1.8,2.5,0.5175,-0.0685,H Spr Edge
145,Jan 16 At 20:00,Logan Stankoven,Goals,HKY - GOAL SCORERS,4.5,0.5,0.20690870637997885,-0.06891082129009518,Over
245,Jan 16 At 20:30,Scottie Barnes,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,1.8,8.5,0.5172413793103449,-0.06896551724137923,Over
197,Jan 16 At 22:00,Martin Necas,Total Shots,HKY - TTL SHOTS,1.8,2.5,0.5172413793103449,-0.06896551724137923,Under
180,Jan 16 At 20:00,Andrei Svechnikov,Total Shots,HKY - TTL SHOTS,1.9,2.5,0.48984500267236775,-0.06929449492250128,Over
182,Jan 16 At 20:00,Macklin Celebrini,Total Shots,HKY - TTL SHOTS,1.9,3.5,0.48984500267236764,-0.0692944949225015,Under
202,Jan 16 At 23:30,Chris Kreider,Total Shots,HKY - TTL SHOTS,1.9,1.5,0.48984500267236764,-0.0692944949225015,Under
198,Jan 16 At 22:00,Nathan MacKinnon,Total Shots,HKY - TTL SHOTS,1.75,4.5,0.5318011758417959,-0.06934794227685726,Under
156,Jan 16 At 21:00,Chicago,Milwaukee,HOCKEY - AHL,0.0,5.5,0.48702167514048705,-0.0697886004816698,TTl ov edge
135,Jan 16 At 20:00,Florida,Carolina,HOCKEY - NHL H2H,1.54,0,0.6039774122268597,-0.06987478517063594,H edge
134,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL,0.0,6,0.5225225225225224,-0.06990990990991008,TTl un Edge
149,Jan 16 At 23:30,Mikael Granlund,Goals,HKY - GOAL SCORERS,4.2,0.5,0.2214022140221402,-0.07011070110701112,Over
153,Jan 16 At 20:00,Utica,Syracuse,HOCKEY - AHL,0.0,5.5,0.4817284609229127,-0.07026407041877847,TTl ov edge
204,Jan 16 At 23:30,Kevin Fiala,Total Shots,HKY - TTL SHOTS,1.65,2.5,0.563454449710374,-0.07030015797788303,Over
139,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL H2H,1.67,0,0.5566801619433199,-0.07034412955465574,H edge
131,Jan 16 At 20:00,San Jose,Detroit,HOCKEY - NHL,0.0,-1.5,0.420471650777722,-0.0707576517812345,H Spr Edge
219,Jan 16 At 23:00,Alexandre Sarr,points,BASKETBALL - NBA - TTL POINTS,1.9,18.5,0.4888888888888889,-0.07111111111111124,Over
215,Jan 16 At 20:30,Scottie Barnes,points,BASKETBALL - NBA - TTL POINTS,1.9,19.5,0.4888888888888888,-0.07111111111111124,Under
218,Jan 16 At 22:30,Kevin Durant,points,BASKETBALL - NBA - TTL POINTS,1.85,25.5,0.5020058839261835,-0.07128911473656052,Over
196,Jan 16 At 22:00,Filip Forsberg,Total Shots,HKY - TTL SHOTS,1.9,2.5,0.48806650576562083,-0.07267363904532043,Over
193,Jan 16 At 21:00,Nikita Kucherov,Total Shots,HKY - TTL SHOTS,1.6,2.5,0.5791807983302897,-0.07331072267153649,Over
139,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL H2H,2.09,0,0.4433198380566802,-0.07346153846153847,V Edge
251,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA,1.92,-1.5,0.4825,-0.07360000000000011,V Spr Edge
164,Jan 16 At 20:30,LosAngelesC,Toronto,BASKETBALL - NBA,1.92,-2.5,0.4825,-0.07360000000000011,V Spr Edge
134,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL,0.0,6,0.4774774774774776,-0.0736936936936935,TTl ov edge
146,Jan 16 At 20:00,Alex Debrincat,Goals,HKY - GOAL SCORERS,2.25,0.5,0.4116122343182996,-0.07387247278382592,Over
183,Jan 16 At 20:00,Patrick Kane,Total Shots,HKY - TTL SHOTS,1.7,2.5,0.5446333687566419,-0.07412327311370881,Under
250,Jan 16 At 23:00,DOMANTAS SABONIS,Rebounds,BASKETBALL - NBA - TTL REBOUNDS,2.0,9.5,0.4629088008508375,-0.07418239829832496,Over
146,Jan 16 At 20:00,Macklin Celebrini,Goals,HKY - GOAL SCORERS,2.4,0.5,0.38567422890644915,-0.07438185062452207,Over
260,Jan 16 At 21:00,Baylor,Kansas,BASKETBALL - NCAA H2H,1.24,0,0.746415242584954,-0.07444509919465714,H edge
151,Jan 16 At 20:00,Rochester,Belleville,HOCKEY - AHL,0.0,6,0.464856230031949,-0.07493610223642155,TTl un Edge
188,Jan 16 At 20:00,Tyler Toffoli,Total Shots,HKY - TTL SHOTS,1.7,2.5,0.543910851684797,-0.0753515521358451,Under
192,Jan 16 At 21:00,Jordan Kyrou,Total Shots,HKY - TTL SHOTS,1.7,2.5,0.543910851684797,-0.0753515521358451,Under
185,Jan 16 At 20:00,Sam Reinhart,Total Shots,HKY - TTL SHOTS,1.95,2.5,0.4738387613454351,-0.07601441537640152,Over
146,Jan 16 At 20:00,William Eklund,Goals,HKY - GOAL SCORERS,3.4,0.5,0.2716493753969934,-0.07639212365022241,Over
258,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA H2H,1.9,0,0.4857142857142857,-0.07714285714285718,H edge
145,Jan 16 At 20:00,Sam Reinhart,Goals,HKY - GOAL SCORERS,2.4,0.5,0.384498480243161,-0.07720364741641361,Over
195,Jan 16 At 22:00,Cale Makar,Total Shots,HKY - TTL SHOTS,2.0,2.5,0.4613333333333334,-0.07733333333333325,Under
199,Jan 16 At 22:00,Roman Josi,Total Shots,HKY - TTL SHOTS,2.1,2.5,0.4390308138003687,-0.07803529101922568,Over
196,Jan 16 At 22:00,Filip Forsberg,Total Shots,HKY - TTL SHOTS,1.8,2.5,0.5119334942343792,-0.07851971037811745,Under
218,Jan 16 At 22:30,Kevin Durant,points,BASKETBALL - NBA - TTL POINTS,1.85,25.5,0.4979941160738165,-0.07871088526343939,Under
134,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL,0.0,1.5,0.6486486486486486,-0.07891891891891911,V Spr Edge
263,Jan 16 At 23:30,Colorado State,Boise State,BASKETBALL - NCAA H2H,1.37,0,0.6723073404985136,-0.07893894351703634,H edge
149,Jan 16 At 23:30,Quinton Byfield,Goals,HKY - GOAL SCORERS,3.3,0.5,0.2791047987949214,-0.07895416397675947,Over
263,Jan 16 At 23:30,Colorado State,Boise State,BASKETBALL - NCAA H2H,2.81,0,0.3276926595014864,-0.07918362680082314,V Edge
185,Jan 16 At 20:00,Sam Reinhart,Total Shots,HKY - TTL SHOTS,1.75,2.5,0.5261612386545649,-0.07921783235451141,Under
134,Jan 16 At 23:30,Anaheim,Los Angeles,HOCKEY - NHL,0.0,-1.5,0.35135135135135137,-0.07945945945945943,H Spr Edge
194,Jan 16 At 21:00,Brandon Hagel,Total Shots,HKY - TTL SHOTS,1.6,2.5,0.5751633986928105,-0.0797385620915031,Over
215,Jan 16 At 20:30,Scottie Barnes,points,BASKETBALL - NBA - TTL POINTS,1.8,19.5,0.5111111111111112,-0.07999999999999985,Over
219,Jan 16 At 23:00,Alexandre Sarr,points,BASKETBALL - NBA - TTL POINTS,1.8,18.5,0.5111111111111111,-0.08000000000000007,Under
255,Jan 16 At 21:30,Marquette,DePaul,BASKETBALL - NCAA,3.9,0,0.23576249777925118,-0.08052625866092045,V Edge
138,Jan 16 At 22:00,Nashville,Colorado,HOCKEY - NHL H2H,1.26,0,0.7292301442210034,-0.0811700182815357,H edge
135,Jan 16 At 20:00,Florida,Carolina,HOCKEY - NHL H2H,2.32,0,0.39602258777314014,-0.08122759636631494,V Edge
132,Jan 16 At 21:00,Tampa Bay,St. Louis,HOCKEY - NHL,0.0,6,0.4313277481594313,-0.08127189642041133,TTl ov edge
264,Jan 16 At 19:30,Creighton,Providence,BASKETBALL - NCAA WINNING MARGIN,3.7,Win 10+,0.24825223045357048,-0.08146674732178916,V 10+ edge
261,Jan 16 At 21:30,Marquette,DePaul,BASKETBALL - NCAA H2H,1.49,0,0.6164047151277013,-0.08155697445972498,H edge
171,Jan 16 At 22:30,Minnesota,Houston,BASKETBALL - NBA H2H,1.49,0,0.6163552535792284,-0.08163067216694975,H edge
182,Jan 16 At 20:00,Macklin Celebrini,Total Shots,HKY - TTL SHOTS,1.8,3.5,0.5101549973276324,-0.08172100481026168,Over
202,Jan 16 At 23:30,Chris Kreider,Total Shots,HKY - TTL SHOTS,1.8,1.5,0.5101549973276324,-0.08172100481026168,Over
180,Jan 16 At 20:00,Andrei Svechnikov,Total Shots,HKY - TTL SHOTS,1.8,2.5,0.5101549973276323,-0.0817210048102619,Under
131,Jan 16 At 20:00,San Jose,Detroit,HOCKEY - NHL,0.0,6,0.4832041343669251,-0.08191214470284236,TTl un Edge
145,Jan 16 At 20:00,Carter Verhaeghe,Goals,HKY - GOAL SCORERS,3.25,0.5,0.2824626056796011,-0.08199653154129649,Over
